product_id,shop_id,product_name, product_price ,product_image,product_stock,product_ctg,weight,size,description,Rating,Timestamp
1,Toko batik Bali,Batik Bali," 200,000 ",0.jpg,200,Bali,0,"S,M,L,XL",Batik Bali,2,1369699200
2,Toko batik Bali,Batik Bali," 230,000 ",1.jpg,50,Bali,0,"S,M,L,XL",Batik Bali,3,1355443200
3,Toko batik Bali,Batik Bali," 180,000 ",2.jpg,100,Bali,0,"S,M,L,XL",Batik Bali,5,1404691200
4,Toko batik Bali,Batik Bali," 150,000 ",3.jpg,20,Bali,0,"S,M,L,XL",Batik Bali,2,1382572800
5,Toko batik Bali,Batik Bali," 200,000 ",4.jpg,30,Bali,0,"S,M,L,XL",Batik Bali,3,1274227200
6,Toko batik Bali,Batik Bali," 300,000 ",5.jpg,25,Bali,0,"S,M,L,XL",Batik Bali,5,1404518400
7,Toko batik Bali,Batik Bali," 225,000 ",6.jpg,30,Bali,0,"S,M,L,XL",Batik Bali,5,1371945600
8,Toko batik Bali,Batik Bali," 400,000 ",7.jpg,90,Bali,0,"S,M,L,XL",Batik Bali,4,1373068800
9,Toko batik Bali,Batik Bali," 300,000 ",8.jpg,230,Bali,0,"S,M,L,XL",Batik Bali,4,1401840000
10,Toko batik Bali,Batik Bali," 200,000 ",9.jpg,10,Bali,0,"S,M,L,XL",Batik Bali,2,1389052800
11,Toko batik Betawi,Batik Betawi," 300,000 ",0.jpg,50,Jakarta,0,"S,M,L,XL",Batik Betawi,2,1372032000
12,Toko batik Betawi,Batik Betawi," 225,000 ",1.jpg,20,Jakarta,0,"S,M,L,XL",Batik Betawi,3,1378252800
13,Toko batik Betawi,Batik Betawi," 400,000 ",2.jpg,30,Jakarta,0,"S,M,L,XL",Batik Betawi,3,1372118400
14,Toko batik Betawi,Batik Betawi," 300,000 ",3.jpg,25,Jakarta,0,"S,M,L,XL",Batik Betawi,2,1371686400
15,Toko batik Betawi,Batik Betawi," 200,000 ",4.jpg,30,Jakarta,0,"S,M,L,XL",Batik Betawi,2,1372118400
16,Toko batik Betawi,Batik Betawi," 180,000 ",5.jpg,90,Jakarta,0,"S,M,L,XL",Batik Betawi,4,1373414400
17,Toko batik Betawi,Batik Betawi," 150,000 ",6.jpg,230,Jakarta,0,"S,M,L,XL",Batik Betawi,5,1372896000
18,Toko batik Betawi,Batik Betawi," 200,000 ",7.jpg,10,Jakarta,0,"S,M,L,XL",Batik Betawi,3,1372896000
19,Toko batik Betawi,Batik Betawi," 300,000 ",8.jpg,50,Jakarta,0,"S,M,L,XL",Batik Betawi,1,1373068800
20,Toko batik Betawi,Batik Betawi," 225,000 ",9.jpg,50,Jakarta,0,"S,M,L,XL",Batik Betawi,4,1372291200
21,Toko batik Papua,Batik Cendrawasih," 400,000 ",0.jpg,20,Papua,0,"S,M,L,XL",Batik Cendrawasih,5,1372291200
22,Toko batik Papua,Batik Cendrawasih," 225,000 ",1.jpg,30,Papua,0,"S,M,L,XL",Batik Cendrawasih,2,1372896000
23,Toko batik Papua,Batik Cendrawasih," 400,000 ",2.jpg,25,Papua,0,"S,M,L,XL",Batik Cendrawasih,2,1372896000
